time,flow,temp,salt,NIT_amm,NIT_no2,NIT_nit,PHS_frp,OGM_pon,OGM_don,OGM_pop,OGM_dop,TOT_tn,TOT_tp
2023-11-28 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-11-29 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-11-30 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-01 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-02 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-03 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-04 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-05 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-06 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-07 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-08 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-09 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-10 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-11 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-12 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-13 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-14 00:00:00,15419.818093,   24.029956,    0.013481,    3.465645,    1.686902,  131.742261,   34.301011,   34.916444,   30.997003,    6.649770,    1.112654,    0.000000,    0.000000
2023-12-15 00:00:00,85476.894906,   23.178448,    0.013481,   23.987495,    1.839402,  132.694125,   35.161604,   40.412068,   31.295842,    6.638964,    1.106911,    0.000000,    0.000000
2023-12-16 00:00:00,140811.754204,   20.749067,    0.011934,   58.833706,    2.368688,  118.908183,   32.426996,   41.753798,   28.825362,    5.777359,    1.007597,    0.000000,    0.000000
2023-12-17 00:00:00,213208.677842,   23.773134,    0.002544,    0.006527,    0.000000,   13.083643,   10.254514,   10.861079,   10.627084,    0.780189,    0.318155,    0.000000,    0.000000
2023-12-18 00:00:00,174549.090471,   21.449704,    0.002403,   18.788099,    1.888805,   18.368897,   10.888842,   12.676691,   10.568310,    0.736343,    0.307884,    0.000000,    0.000000
2023-12-19 00:00:00,94857.423863,   22.839934,    0.002096,    4.548699,    1.410780,    0.013552,   31.740307,   20.873697,   24.096019,    1.591108,    0.717494,    0.000000,    0.000000
2023-12-20 00:00:00,55631.593128,   20.665781,    0.002075,   35.629608,    2.377172,    0.001165,   34.558625,   27.561371,   25.794820,    1.668597,    0.746668,    0.000000,    0.000000
2023-12-21 00:00:00,29040.371336,   21.706748,    0.002237,   15.597116,    0.987929,    0.000000,   24.035980,   22.394392,   18.379803,    1.158122,    0.507632,    0.000000,    0.000000
2023-12-22 00:00:00,19767.895047,   21.075796,    0.002299,   50.848550,    0.771361,    0.000227,   20.945820,   25.720316,   16.230758,    0.986175,    0.420047,    0.000000,    0.000000
2023-12-23 00:00:00,13808.441038,   24.262765,    0.002688,   14.744304,    1.394627,    0.000538,   16.159967,   21.782362,   14.005399,    0.848362,    0.352610,    0.000000,    0.000000
2023-12-24 00:00:00, 6451.696758,   22.192358,    0.002714,   47.418937,    1.118361,    0.000204,   17.094867,   27.611844,   14.328279,    0.864034,    0.349271,    0.000000,    0.000000
2023-12-25 00:00:00,  924.128704,   21.610492,    0.002722,   72.073568,    0.838467,    0.000000,   18.102288,   30.212226,   14.262385,    0.889620,    0.346471,    0.000000,    0.000000
2023-12-26 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-27 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-28 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-29 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-30 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2023-12-31 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-01 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-02 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-03 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-04 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-05 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-06 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-07 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-08 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-09 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-10 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-11 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-12 00:00:00,21703.547266,   23.763149,    0.002256,   43.408183,    1.168592,   15.111365,   16.792310,   29.567943,   13.207153,    0.994084,    0.319941,    0.000000,    0.000000
2024-01-13 00:00:00,64225.265014,   23.205895,    0.002256,   62.445073,    2.069499,   17.323873,   17.717482,   35.688357,   13.563431,    1.021276,    0.318438,    0.000000,    0.000000
2024-01-14 00:00:00,54063.637681,   23.810705,    0.002137,   30.017325,    1.923489,   22.654820,   12.642232,   30.928246,   12.663939,    0.927658,    0.327865,    0.000000,    0.000000
2024-01-15 00:00:00,60996.200784,   22.076402,    0.002125,   62.426119,    2.321951,   20.014350,   13.233020,   36.511241,   13.108854,    0.936362,    0.328379,    0.000000,    0.000000
2024-01-16 00:00:00,67919.452944,   21.955196,    0.002024,   48.373788,    1.087362,    5.995060,   13.383751,   28.877089,   13.041078,    0.841212,    0.340308,    0.000000,    0.000000
2024-01-17 00:00:00,57094.686693,   22.084285,    0.001650,   61.545333,    2.963306,   22.807489,   14.000986,   26.683921,   12.702376,    0.739554,    0.306358,    0.000000,    0.000000
2024-01-18 00:00:00,63366.666565,   23.092352,    0.001570,   42.838519,    3.734842,   22.870329,   15.259180,   29.497442,   13.181484,    0.747242,    0.304805,    0.000000,    0.000000
2024-01-19 00:00:00,67056.092457,   22.286342,    0.001549,   52.330983,    3.525088,   20.544548,   16.528201,   32.928715,   13.598476,    0.772487,    0.307618,    0.000000,    0.000000
2024-01-20 00:00:00,64290.863362,   23.026145,    0.001496,   46.759542,    3.655375,    4.895871,   14.930389,   31.450438,   13.613878,    0.781634,    0.322701,    0.000000,    0.000000
2024-01-21 00:00:00,51468.433052,   22.092684,    0.001701,   54.334367,    2.823146,    0.213685,   14.123585,   26.599677,   12.596631,    0.709623,    0.297754,    0.000000,    0.000000
2024-01-22 00:00:00,30057.218980,   22.412271,    0.001717,   35.471630,    4.877421,    0.068542,   15.760416,   29.576605,   13.256869,    0.769992,    0.318948,    0.000000,    0.000000
2024-01-23 00:00:00,14865.604644,   21.998429,    0.001718,   40.553140,    2.208974,    0.001159,   17.636797,   29.429542,   13.636848,    0.837426,    0.341333,    0.000000,    0.000000
2024-01-24 00:00:00, 5209.341740,   21.826422,    0.001756,   53.701068,    1.333942,    0.000659,   18.569687,   35.964381,   15.081257,    0.909911,    0.376451,    0.000000,    0.000000
2024-01-25 00:00:00,  910.083893,   21.718844,    0.001759,   83.057020,    1.553135,    2.564255,   20.214974,   41.757007,   15.452308,    0.942795,    0.375885,    0.000000,    0.000000
2024-01-26 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-27 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-28 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-29 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-30 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-01-31 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-01 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-02 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-03 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-04 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-05 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-06 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-07 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-08 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-09 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-10 00:00:00, 1598.200659,   23.778007,    0.002081,   91.997618,    1.805521,    0.760858,   30.032917,  118.717383,   24.416086,    1.162737,    0.308613,    0.000000,    0.000000
2024-02-11 00:00:00,14209.857280,   26.490804,    0.002096,   54.430075,    2.430528,   14.949030,   25.689848,  106.941978,   22.513278,    1.114276,    0.294581,    0.000000,    0.000000
2024-02-12 00:00:00, 8437.340358,   25.182482,    0.002096,   53.432513,    1.872648,    7.153067,   26.366561,  108.467170,   22.599506,    1.124508,    0.292720,    0.000000,    0.000000
2024-02-13 00:00:00, 2884.690910,   22.396093,    0.002096,  113.333744,    1.728626,    3.982031,   26.985868,  111.259300,   22.732011,    1.141060,    0.292844,    0.000000,    0.000000
2024-02-14 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-15 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-02-16 00:00:00, 4233.415792,   22.784630,    0.002211,   87.159725,    1.123349,    0.296136,   20.168616,   59.199097,   15.070236,    0.899654,    0.267194,    0.000000,    0.000000
2024-02-17 00:00:00,35221.797771,   24.437786,    0.002546,   43.954020,    1.780355,    2.587853,   21.306150,   72.005069,   17.983051,    1.058620,    0.323085,    0.000000,    0.000000
2024-02-18 00:00:00,53988.090486,   22.204091,    0.002553,   89.374602,    1.705497,    1.734438,   22.000578,   76.485953,   18.209784,    1.084729,    0.324425,    0.000000,    0.000000
2024-02-19 00:00:00,47355.672406,   23.202722,    0.002228,   47.283038,    1.370620,   15.672861,   20.212912,   49.032407,   15.871690,    0.934263,    0.340664,    0.000000,    0.000000
2024-02-20 00:00:00,31047.587245,   21.835383,    0.002181,   68.896700,    1.944751,    9.736459,   20.963208,   49.524789,   15.568150,    0.937457,    0.339534,    0.000000,    0.000000
2024-02-21 00:00:00,22404.135801,   21.412068,    0.002191,   67.920556,    1.397767,    9.942389,   19.178036,   42.800425,   14.742640,    0.907684,    0.348398,    0.000000,    0.000000
2024-02-22 00:00:00,24121.531952,   22.080021,    0.002340,   24.410996,    1.528735,    9.338319,   17.536826,   37.145252,   14.784032,    0.880911,    0.344057,    0.000000,    0.000000
2024-02-23 00:00:00,42822.613463,   20.578692,    0.002327,   60.584670,    1.030475,    3.052402,   18.599544,   43.442378,   15.006043,    0.896562,    0.340865,    0.000000,    0.000000
2024-02-24 00:00:00,111481.798359,   21.379050,    0.002699,   55.472685,    1.318505,    1.121920,   18.376573,   58.071112,   17.435982,    1.013573,    0.379983,    0.000000,    0.000000
2024-02-25 00:00:00,101340.809192,   20.032802,    0.002498,   82.981471,    1.698865,    7.580476,   17.316757,   43.016106,   15.158781,    0.837046,    0.327407,    0.000000,    0.000000
2024-02-26 00:00:00,69710.321408,   21.814271,    0.001942,   42.976656,    2.056160,   20.509781,   10.379791,   28.817548,   11.067986,    0.612514,    0.239808,    0.000000,    0.000000
2024-02-27 00:00:00,39434.561074,   21.321929,    0.001699,   62.944284,    3.309116,   31.391712,   14.771650,   28.194794,   11.964466,    0.667462,    0.265690,    0.000000,    0.000000
2024-02-28 00:00:00,29291.874386,   21.766067,    0.001914,   53.910469,    2.473743,   25.577294,   13.082994,   33.479779,   13.685500,    0.788914,    0.323421,    0.000000,    0.000000
2024-02-29 00:00:00,27901.595132,   21.689468,    0.001939,   58.377610,    2.189126,    7.908560,   13.582405,   35.247245,   14.025773,    0.805830,    0.332513,    0.000000,    0.000000
2024-03-01 00:00:00,20537.063466,   21.059005,    0.001941,   65.286811,    2.373874,   13.966088,   15.235398,   38.696790,   14.395580,    0.826610,    0.328160,    0.000000,    0.000000
2024-03-02 00:00:00,10297.661622,   20.991905,    0.001391,   82.131795,    2.247103,   16.031522,   16.529284,   36.575848,   14.134302,    0.766891,    0.310563,    0.000000,    0.000000
2024-03-03 00:00:00, 3116.343163,   20.930624,    0.001581,   55.663334,    1.323370,   13.617931,   17.659370,   41.181657,   14.739437,    0.798797,    0.311988,    0.000000,    0.000000
2024-03-04 00:00:00,13624.157916,   21.110981,    0.002263,   28.987798,    2.262154,   15.707279,   16.528535,   41.209772,   14.701588,    0.819123,    0.317379,    0.000000,    0.000000
2024-03-05 00:00:00,71361.697952,   19.176081,    0.002294,   65.970317,    1.754921,    9.922864,   17.395519,   47.065199,   14.966778,    0.836975,    0.317517,    0.000000,    0.000000
2024-03-06 00:00:00,134979.114711,   20.651795,    0.001697,   43.202789,    1.716564,    1.235238,   20.468629,   48.006799,   15.248565,    0.839740,    0.300749,    0.000000,    0.000000
2024-03-07 00:00:00,145686.978501,   21.416460,    0.002145,   62.303500,    0.945750,    0.181822,   21.745423,   66.141509,   18.260022,    0.927894,    0.331262,    0.000000,    0.000000
2024-03-08 00:00:00,118005.716977,   22.925225,    0.000956,   15.047459,    1.739051,    1.998477,   19.402008,   23.549138,   15.094410,    0.887548,    0.375009,    0.000000,    0.000000
2024-03-09 00:00:00,127413.556565,   23.191685,    0.001113,    0.008614,    0.007915,   30.907904,   12.512459,   15.277214,   11.818808,    0.678853,    0.297957,    0.000000,    0.000000
2024-03-10 00:00:00,144135.927716,   22.705204,    0.001719,   10.150190,    1.974522,   17.329873,   11.517491,   23.578951,   12.690427,    0.761213,    0.322173,    0.000000,    0.000000
2024-03-11 00:00:00,115470.268642,   25.758261,    0.000949,    0.806705,    0.058658,    4.924489,   30.897396,   19.151342,   25.539267,    1.634020,    0.758474,    0.000000,    0.000000
2024-03-12 00:00:00,68239.002435,   23.642214,    0.000949,    7.240317,    1.796014,   40.513036,   32.555502,   25.019503,   25.725800,    1.653933,    0.750964,    0.000000,    0.000000
2024-03-13 00:00:00,45431.180286,   24.448508,    0.002303,   24.936307,    1.598165,   33.493720,   16.022784,   23.915583,   16.864914,    1.059325,    0.469629,    0.000000,    0.000000
2024-03-14 00:00:00,25007.062269,   23.609926,    0.002545,   19.113058,    1.836511,   25.043577,   14.602050,   32.359608,   16.375971,    0.974093,    0.416108,    0.000000,    0.000000
2024-03-15 00:00:00,11095.391952,   22.183088,    0.002561,   29.757556,    1.480977,   17.788364,   16.134376,   40.874392,   17.148595,    0.984887,    0.409027,    0.000000,    0.000000
2024-03-16 00:00:00,11149.994005,   20.452105,    0.002562,   63.596637,    1.079911,    9.640604,   17.413943,   49.055002,   17.583070,    1.002729,    0.408047,    0.000000,    0.000000
2024-03-17 00:00:00,20797.404763,   20.677504,    0.001665,   56.420260,    1.133309,    4.006963,   20.037864,   47.384221,   16.639852,    0.890738,    0.348418,    0.000000,    0.000000
2024-03-18 00:00:00,31895.687841,   20.825589,    0.001736,   66.082170,    1.036619,    5.208626,   20.833126,   51.232589,   16.925205,    0.897983,    0.345022,    0.000000,    0.000000
2024-03-19 00:00:00,31006.372610,   21.076227,    0.001744,   32.298500,    0.797026,    3.523888,   23.273300,   56.000176,   17.899533,    0.926992,    0.338289,    0.000000,    0.000000
2024-03-20 00:00:00,23589.829944,   20.126815,    0.002511,   60.590308,    2.805110,   30.642563,   16.246541,   45.109550,   15.854331,    0.869768,    0.342737,    0.000000,    0.000000
2024-03-21 00:00:00,14002.497431,   19.823054,    0.001873,   34.078683,    2.691156,   35.901604,   17.129575,   40.907495,   14.965104,    0.804848,    0.313389,    0.000000,    0.000000
2024-03-22 00:00:00, 7389.082193,   19.155217,    0.002410,   50.542486,    2.859779,   41.703197,   16.773171,   49.042865,   16.112224,    0.868883,    0.332816,    0.000000,    0.000000
2024-03-23 00:00:00,38012.865535,   19.192223,    0.002445,   40.040028,    4.481158,   29.440635,   18.390918,   55.304461,   16.977717,    0.892685,    0.330763,    0.000000,    0.000000
2024-03-24 00:00:00,54378.592945,   20.351392,    0.001760,   33.504424,    1.833612,   27.438972,   20.016253,   44.796910,   15.730892,    0.876853,    0.337007,    0.000000,    0.000000
2024-03-25 00:00:00,39984.814570,   18.924679,    0.001718,   66.591289,    1.039521,   21.898265,   21.015510,   50.185598,   15.959431,    0.893496,    0.337428,    0.000000,    0.000000
2024-03-26 00:00:00,23650.039708,   19.644278,    0.002382,   47.554877,    1.827166,   22.937863,   17.946777,   48.525948,   16.655345,    0.929906,    0.370836,    0.000000,    0.000000
2024-03-27 00:00:00,23789.114194,   20.673263,    0.001580,   21.451892,    1.480269,    9.781676,   17.842941,   39.169795,   14.496874,    0.802422,    0.320975,    0.000000,    0.000000
2024-03-28 00:00:00,29146.997784,   18.914185,    0.001556,   56.869680,    1.370515,    4.891839,   18.802844,   45.157542,   14.754202,    0.816123,    0.319455,    0.000000,    0.000000
2024-03-29 00:00:00,55439.947797,   18.874593,    0.001544,   53.766083,    1.311960,   11.626675,   20.652078,   49.668965,   15.431672,    0.847420,    0.315826,    0.000000,    0.000000
2024-03-30 00:00:00,74160.851729,   26.843858,    0.002337,    0.934337,    0.213701,    3.728752,   10.339350,   15.124113,   14.020012,    0.942712,    0.429687,    0.000000,    0.000000
2024-03-31 00:00:00,62211.030747,   24.082992,    0.002337,    0.000000,    0.685982,   30.880650,   12.112283,   22.465388,   14.657719,    0.968840,    0.424784,    0.000000,    0.000000
2024-04-01 00:00:00,46054.077038,   20.771584,    0.002337,   41.755769,    2.121159,   33.572121,   13.504895,   30.940043,   15.090005,    0.989843,    0.423608,    0.000000,    0.000000
2024-04-02 00:00:00,41475.304552,   20.459509,    0.002337,   43.621520,    1.367617,   31.333632,   14.985828,   40.046834,   15.996154,    1.007359,    0.422362,    0.000000,    0.000000
2024-04-03 00:00:00,34580.353722,   20.514943,    0.001451,   34.765378,    2.013453,   11.231451,   16.865160,   36.794755,   14.900891,    0.812387,    0.329448,    0.000000,    0.000000
2024-04-04 00:00:00,21976.361627,   18.927366,    0.001433,   64.564743,    1.425972,    5.866940,   18.000049,   44.127852,   15.329704,    0.828308,    0.327816,    0.000000,    0.000000
2024-04-05 00:00:00,13053.557710,   19.001545,    0.002426,   56.081549,    1.081888,   28.625305,   16.026150,   48.762147,   16.484220,    0.941377,    0.381141,    0.000000,    0.000000
2024-04-06 00:00:00, 6363.338859,   19.017531,    0.001680,   30.108405,    1.607150,   19.813754,   19.270549,   42.470863,   15.939516,    0.870336,    0.344796,    0.000000,    0.000000
2024-04-07 00:00:00, 1079.603955,   17.464416,    0.001658,   61.442356,    1.096474,   12.353710,   20.289031,   48.156262,   16.203668,    0.883384,    0.343541,    0.000000,    0.000000
2024-04-08 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-04-09 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
2024-04-10 00:00:00,    0.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000,-9999.000000
